problems                                     |        solutions
                                             |
*lots of students are having problem in      | *I will be creating an app in which 
subject Math                                 |  the students will be learning maths
                                             | 
                                             |
                                             |
 *                                           |
                                             |
                                             |
                                             |
                                             |
                                             |
                                             |
                                             |
